01/29 12:39:16 PM | 
01/29 12:39:16 PM | Parameters:
01/29 12:39:16 PM | BATCH_SIZE=64
01/29 12:39:16 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:39:16 PM | DATASET=iemocap_kfold
01/29 12:39:16 PM | EPOCHS=50
01/29 12:39:16 PM | FEATURES=chroma
01/29 12:39:16 PM | FOLD=1
01/29 12:39:16 PM | GPUS=[0]
01/29 12:39:16 PM | LEARNING_RATE=0.001
01/29 12:39:16 PM | MODEL=cnnlstm
01/29 12:39:16 PM | NAME=new
01/29 12:39:16 PM | PATH=train\new
01/29 12:39:16 PM | PLOT_PATH=train\new\plots
01/29 12:39:16 PM | PRINT_FREQ=50
01/29 12:39:16 PM | SEED=2
01/29 12:39:16 PM | WORKERS=2
01/29 12:39:16 PM | 
01/29 12:39:16 PM | Logger is set - training start
01/29 12:39:31 PM | 
01/29 12:39:31 PM | Parameters:
01/29 12:39:31 PM | BATCH_SIZE=64
01/29 12:39:31 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:39:31 PM | DATASET=iemocap_kfold
01/29 12:39:31 PM | EPOCHS=50
01/29 12:39:31 PM | FEATURES=chroma
01/29 12:39:31 PM | FOLD=1
01/29 12:39:31 PM | GPUS=[0]
01/29 12:39:31 PM | LEARNING_RATE=0.001
01/29 12:39:31 PM | MODEL=cnnlstm
01/29 12:39:31 PM | NAME=new
01/29 12:39:31 PM | PATH=train\new
01/29 12:39:31 PM | PLOT_PATH=train\new\plots
01/29 12:39:31 PM | PRINT_FREQ=50
01/29 12:39:31 PM | SEED=2
01/29 12:39:31 PM | WORKERS=2
01/29 12:39:31 PM | 
01/29 12:39:35 PM | 
01/29 12:39:35 PM | Parameters:
01/29 12:39:35 PM | BATCH_SIZE=64
01/29 12:39:35 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:39:35 PM | DATASET=iemocap_kfold
01/29 12:39:35 PM | EPOCHS=50
01/29 12:39:35 PM | FEATURES=chroma
01/29 12:39:35 PM | FOLD=1
01/29 12:39:35 PM | GPUS=[0]
01/29 12:39:35 PM | LEARNING_RATE=0.001
01/29 12:39:35 PM | MODEL=cnnlstm
01/29 12:39:35 PM | NAME=new
01/29 12:39:35 PM | PATH=train\new
01/29 12:39:35 PM | PLOT_PATH=train\new\plots
01/29 12:39:35 PM | PRINT_FREQ=50
01/29 12:39:35 PM | SEED=2
01/29 12:39:35 PM | WORKERS=2
01/29 12:39:35 PM | 
01/29 12:40:07 PM | 
01/29 12:40:07 PM | Parameters:
01/29 12:40:07 PM | BATCH_SIZE=64
01/29 12:40:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:40:07 PM | DATASET=iemocap_kfold
01/29 12:40:07 PM | EPOCHS=50
01/29 12:40:07 PM | FEATURES=chroma
01/29 12:40:07 PM | FOLD=1
01/29 12:40:07 PM | GPUS=[0]
01/29 12:40:07 PM | LEARNING_RATE=0.001
01/29 12:40:07 PM | MODEL=cnnlstm
01/29 12:40:07 PM | NAME=new
01/29 12:40:07 PM | PATH=train\new
01/29 12:40:07 PM | PLOT_PATH=train\new\plots
01/29 12:40:07 PM | PRINT_FREQ=50
01/29 12:40:07 PM | SEED=2
01/29 12:40:07 PM | WORKERS=2
01/29 12:40:07 PM | 
01/29 12:40:07 PM | Logger is set - training start
01/29 12:40:13 PM | 
01/29 12:40:13 PM | Parameters:
01/29 12:40:13 PM | BATCH_SIZE=64
01/29 12:40:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:40:13 PM | DATASET=iemocap_kfold
01/29 12:40:13 PM | EPOCHS=50
01/29 12:40:13 PM | FEATURES=chroma
01/29 12:40:13 PM | FOLD=1
01/29 12:40:13 PM | GPUS=[0]
01/29 12:40:13 PM | LEARNING_RATE=0.001
01/29 12:40:13 PM | MODEL=cnnlstm
01/29 12:40:13 PM | NAME=new
01/29 12:40:13 PM | PATH=train\new
01/29 12:40:13 PM | PLOT_PATH=train\new\plots
01/29 12:40:13 PM | PRINT_FREQ=50
01/29 12:40:13 PM | SEED=2
01/29 12:40:13 PM | WORKERS=2
01/29 12:40:13 PM | 
01/29 12:40:17 PM | 
01/29 12:40:17 PM | Parameters:
01/29 12:40:17 PM | BATCH_SIZE=64
01/29 12:40:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_chroma_k_fold
01/29 12:40:17 PM | DATASET=iemocap_kfold
01/29 12:40:17 PM | EPOCHS=50
01/29 12:40:17 PM | FEATURES=chroma
01/29 12:40:17 PM | FOLD=1
01/29 12:40:17 PM | GPUS=[0]
01/29 12:40:17 PM | LEARNING_RATE=0.001
01/29 12:40:17 PM | MODEL=cnnlstm
01/29 12:40:17 PM | NAME=new
01/29 12:40:17 PM | PATH=train\new
01/29 12:40:17 PM | PLOT_PATH=train\new\plots
01/29 12:40:17 PM | PRINT_FREQ=50
01/29 12:40:17 PM | SEED=2
01/29 12:40:17 PM | WORKERS=2
01/29 12:40:17 PM | 
01/29 12:40:17 PM | Train: [ 1/50] Step 000/013 Loss 0.242 Acc 26.56%
