01/09 10:36:52 AM | 
01/09 10:36:52 AM | Parameters:
01/09 10:36:52 AM | BATCH_SIZE=64
01/09 10:36:52 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:36:52 AM | DATASET=iemocap_kfold
01/09 10:36:52 AM | EPOCHS=50
01/09 10:36:52 AM | FEATURES=mfcc
01/09 10:36:52 AM | FOLD=1
01/09 10:36:52 AM | GPUS=[0]
01/09 10:36:52 AM | LEARNING_RATE=0.001
01/09 10:36:52 AM | MODEL=cnnlstm
01/09 10:36:52 AM | NAME=new
01/09 10:36:52 AM | PATH=train\new
01/09 10:36:52 AM | PLOT_PATH=train\new\plots
01/09 10:36:52 AM | PRINT_FREQ=50
01/09 10:36:52 AM | SEED=2
01/09 10:36:52 AM | WORKERS=2
01/09 10:36:52 AM | 
01/09 10:36:52 AM | Logger is set - training start
01/09 10:38:33 AM | 
01/09 10:38:33 AM | Parameters:
01/09 10:38:33 AM | BATCH_SIZE=64
01/09 10:38:33 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:38:33 AM | DATASET=iemocap_kfold
01/09 10:38:33 AM | EPOCHS=50
01/09 10:38:33 AM | FEATURES=mfcc
01/09 10:38:33 AM | FOLD=1
01/09 10:38:33 AM | GPUS=[0]
01/09 10:38:33 AM | LEARNING_RATE=0.001
01/09 10:38:33 AM | MODEL=cnnlstm
01/09 10:38:33 AM | NAME=new
01/09 10:38:33 AM | PATH=train\new
01/09 10:38:33 AM | PLOT_PATH=train\new\plots
01/09 10:38:33 AM | PRINT_FREQ=50
01/09 10:38:33 AM | SEED=2
01/09 10:38:33 AM | WORKERS=2
01/09 10:38:33 AM | 
01/09 10:38:33 AM | Logger is set - training start
01/09 10:38:45 AM | 
01/09 10:38:45 AM | Parameters:
01/09 10:38:45 AM | BATCH_SIZE=64
01/09 10:38:45 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:38:45 AM | DATASET=iemocap_kfold
01/09 10:38:45 AM | EPOCHS=50
01/09 10:38:45 AM | FEATURES=mfcc
01/09 10:38:45 AM | FOLD=1
01/09 10:38:45 AM | GPUS=[0]
01/09 10:38:45 AM | LEARNING_RATE=0.001
01/09 10:38:45 AM | MODEL=cnnlstm
01/09 10:38:45 AM | NAME=new
01/09 10:38:45 AM | PATH=train\new
01/09 10:38:45 AM | PLOT_PATH=train\new\plots
01/09 10:38:45 AM | PRINT_FREQ=50
01/09 10:38:45 AM | SEED=2
01/09 10:38:45 AM | WORKERS=2
01/09 10:38:45 AM | 
01/09 10:38:50 AM | 
01/09 10:38:50 AM | Parameters:
01/09 10:38:50 AM | BATCH_SIZE=64
01/09 10:38:50 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:38:50 AM | DATASET=iemocap_kfold
01/09 10:38:50 AM | EPOCHS=50
01/09 10:38:50 AM | FEATURES=mfcc
01/09 10:38:50 AM | FOLD=1
01/09 10:38:50 AM | GPUS=[0]
01/09 10:38:50 AM | LEARNING_RATE=0.001
01/09 10:38:50 AM | MODEL=cnnlstm
01/09 10:38:50 AM | NAME=new
01/09 10:38:50 AM | PATH=train\new
01/09 10:38:50 AM | PLOT_PATH=train\new\plots
01/09 10:38:50 AM | PRINT_FREQ=50
01/09 10:38:50 AM | SEED=2
01/09 10:38:50 AM | WORKERS=2
01/09 10:38:50 AM | 
01/09 10:38:50 AM | Train: [ 1/50] Step 000/013 Loss 0.201 Acc 7.81%
01/09 10:38:51 AM | Train: [ 1/50] Step 013/013 Loss 0.175 Acc 42.97%
01/09 10:38:51 AM | Train: [ 1/50] Final Acc 42.9688% Train WA 25.2159%
01/09 10:38:55 AM | 
01/09 10:38:55 AM | Parameters:
01/09 10:38:55 AM | BATCH_SIZE=64
01/09 10:38:55 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:38:55 AM | DATASET=iemocap_kfold
01/09 10:38:55 AM | EPOCHS=50
01/09 10:38:55 AM | FEATURES=mfcc
01/09 10:38:55 AM | FOLD=1
01/09 10:38:55 AM | GPUS=[0]
01/09 10:38:55 AM | LEARNING_RATE=0.001
01/09 10:38:55 AM | MODEL=cnnlstm
01/09 10:38:55 AM | NAME=new
01/09 10:38:55 AM | PATH=train\new
01/09 10:38:55 AM | PLOT_PATH=train\new\plots
01/09 10:38:55 AM | PRINT_FREQ=50
01/09 10:38:55 AM | SEED=2
01/09 10:38:55 AM | WORKERS=2
01/09 10:38:55 AM | 
01/09 10:38:59 AM | 
01/09 10:38:59 AM | Parameters:
01/09 10:38:59 AM | BATCH_SIZE=64
01/09 10:38:59 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:38:59 AM | DATASET=iemocap_kfold
01/09 10:38:59 AM | EPOCHS=50
01/09 10:38:59 AM | FEATURES=mfcc
01/09 10:38:59 AM | FOLD=1
01/09 10:38:59 AM | GPUS=[0]
01/09 10:38:59 AM | LEARNING_RATE=0.001
01/09 10:38:59 AM | MODEL=cnnlstm
01/09 10:38:59 AM | NAME=new
01/09 10:38:59 AM | PATH=train\new
01/09 10:38:59 AM | PLOT_PATH=train\new\plots
01/09 10:38:59 AM | PRINT_FREQ=50
01/09 10:38:59 AM | SEED=2
01/09 10:38:59 AM | WORKERS=2
01/09 10:38:59 AM | 
01/09 10:38:59 AM | Valid: [ 1/50] Step 000/001 Loss 0.143 Acc 76.56%
01/09 10:38:59 AM | Valid: [ 1/50] Step 001/001 Loss 0.149 Acc 67.19%
01/09 10:39:00 AM | Valid: [ 1/50] Final Acc 67.1875% Final W. Acc 26.7352%
01/09 10:39:04 AM | 
01/09 10:39:04 AM | Parameters:
01/09 10:39:04 AM | BATCH_SIZE=64
01/09 10:39:04 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:39:04 AM | DATASET=iemocap_kfold
01/09 10:39:04 AM | EPOCHS=50
01/09 10:39:04 AM | FEATURES=mfcc
01/09 10:39:04 AM | FOLD=1
01/09 10:39:04 AM | GPUS=[0]
01/09 10:39:04 AM | LEARNING_RATE=0.001
01/09 10:39:04 AM | MODEL=cnnlstm
01/09 10:39:04 AM | NAME=new
01/09 10:39:04 AM | PATH=train\new
01/09 10:39:04 AM | PLOT_PATH=train\new\plots
01/09 10:39:04 AM | PRINT_FREQ=50
01/09 10:39:04 AM | SEED=2
01/09 10:39:04 AM | WORKERS=2
01/09 10:39:04 AM | 
01/09 10:39:09 AM | 
01/09 10:39:09 AM | Parameters:
01/09 10:39:09 AM | BATCH_SIZE=64
01/09 10:39:09 AM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/09 10:39:09 AM | DATASET=iemocap_kfold
01/09 10:39:09 AM | EPOCHS=50
