01/08 02:54:39 PM | 
01/08 02:54:39 PM | Parameters:
01/08 02:54:39 PM | BATCH_SIZE=64
01/08 02:54:39 PM | DATA_PATH=./data/
01/08 02:54:39 PM | DATASET=iemocap_kfold
01/08 02:54:39 PM | EPOCHS=50
01/08 02:54:39 PM | FEATURES=mfcc
01/08 02:54:39 PM | FOLD=1
01/08 02:54:39 PM | GPUS=[0]
01/08 02:54:39 PM | LEARNING_RATE=0.001
01/08 02:54:39 PM | MODEL=cnnlstm
01/08 02:54:39 PM | NAME=new
01/08 02:54:39 PM | PATH=train\new
01/08 02:54:39 PM | PLOT_PATH=train\new\plots
01/08 02:54:39 PM | PRINT_FREQ=50
01/08 02:54:39 PM | SEED=2
01/08 02:54:39 PM | WORKERS=2
01/08 02:54:39 PM | 
01/08 02:54:39 PM | Logger is set - training start
01/08 02:56:34 PM | 
01/08 02:56:34 PM | Parameters:
01/08 02:56:34 PM | BATCH_SIZE=64
01/08 02:56:34 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS-main/prepare-dataset/processed_iemocapepinb_k_fold
01/08 02:56:34 PM | DATASET=iemocap_kfold
01/08 02:56:34 PM | EPOCHS=50
01/08 02:56:34 PM | FEATURES=mfcc
01/08 02:56:34 PM | FOLD=1
01/08 02:56:34 PM | GPUS=[0]
01/08 02:56:34 PM | LEARNING_RATE=0.001
01/08 02:56:34 PM | MODEL=cnnlstm
01/08 02:56:34 PM | NAME=new
01/08 02:56:34 PM | PATH=train\new
01/08 02:56:34 PM | PLOT_PATH=train\new\plots
01/08 02:56:34 PM | PRINT_FREQ=50
01/08 02:56:34 PM | SEED=2
01/08 02:56:34 PM | WORKERS=2
01/08 02:56:34 PM | 
01/08 02:56:34 PM | Logger is set - training start
01/08 02:58:25 PM | 
01/08 02:58:25 PM | Parameters:
01/08 02:58:25 PM | BATCH_SIZE=64
01/08 02:58:25 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepinb_k_fold
01/08 02:58:25 PM | DATASET=iemocap_kfold
01/08 02:58:25 PM | EPOCHS=50
01/08 02:58:25 PM | FEATURES=mfcc
01/08 02:58:25 PM | FOLD=1
01/08 02:58:25 PM | GPUS=[0]
01/08 02:58:25 PM | LEARNING_RATE=0.001
01/08 02:58:25 PM | MODEL=cnnlstm
01/08 02:58:25 PM | NAME=new
01/08 02:58:25 PM | PATH=train\new
01/08 02:58:25 PM | PLOT_PATH=train\new\plots
01/08 02:58:25 PM | PRINT_FREQ=50
01/08 02:58:25 PM | SEED=2
01/08 02:58:25 PM | WORKERS=2
01/08 02:58:25 PM | 
01/08 02:58:25 PM | Logger is set - training start
01/08 02:59:09 PM | 
01/08 02:59:09 PM | Parameters:
01/08 02:59:09 PM | BATCH_SIZE=64
01/08 02:59:09 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepinb_k_fold
01/08 02:59:09 PM | DATASET=iemocap_kfold
01/08 02:59:09 PM | EPOCHS=50
01/08 02:59:09 PM | FEATURES=mfcc
01/08 02:59:09 PM | FOLD=1
01/08 02:59:09 PM | GPUS=[0]
01/08 02:59:09 PM | LEARNING_RATE=0.001
01/08 02:59:09 PM | MODEL=cnnlstm
01/08 02:59:09 PM | NAME=new
01/08 02:59:09 PM | PATH=train\new
01/08 02:59:09 PM | PLOT_PATH=train\new\plots
01/08 02:59:09 PM | PRINT_FREQ=50
01/08 02:59:09 PM | SEED=2
01/08 02:59:09 PM | WORKERS=2
01/08 02:59:09 PM | 
01/08 02:59:09 PM | Logger is set - training start
01/08 02:59:55 PM | 
01/08 02:59:55 PM | Parameters:
01/08 02:59:55 PM | BATCH_SIZE=64
01/08 02:59:55 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_iemocapepinb_k_fold
01/08 02:59:55 PM | DATASET=iemocap_kfold
01/08 02:59:55 PM | EPOCHS=50
01/08 02:59:55 PM | FEATURES=iemocapepinb
01/08 02:59:55 PM | FOLD=1
01/08 02:59:55 PM | GPUS=[0]
01/08 02:59:55 PM | LEARNING_RATE=0.001
01/08 02:59:55 PM | MODEL=cnnlstm
01/08 02:59:55 PM | NAME=new
01/08 02:59:55 PM | PATH=train\new
01/08 02:59:55 PM | PLOT_PATH=train\new\plots
01/08 02:59:55 PM | PRINT_FREQ=50
01/08 02:59:55 PM | SEED=2
01/08 02:59:55 PM | WORKERS=2
01/08 02:59:55 PM | 
01/08 02:59:55 PM | Logger is set - training start
01/08 03:01:21 PM | 
01/08 03:01:21 PM | Parameters:
01/08 03:01:21 PM | BATCH_SIZE=64
01/08 03:01:21 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfcc_k_fold
01/08 03:01:21 PM | DATASET=iemocap_kfold
01/08 03:01:21 PM | EPOCHS=50
01/08 03:01:21 PM | FEATURES=mfcc
01/08 03:01:21 PM | FOLD=1
01/08 03:01:21 PM | GPUS=[0]
01/08 03:01:21 PM | LEARNING_RATE=0.001
01/08 03:01:21 PM | MODEL=cnnlstm
01/08 03:01:21 PM | NAME=new
