01/29 01:40:29 PM | 
01/29 01:40:29 PM | Parameters:
01/29 01:40:29 PM | BATCH_SIZE=64
01/29 01:40:29 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:40:29 PM | DATASET=iemocap_kfold
01/29 01:40:29 PM | EPOCHS=50
01/29 01:40:29 PM | FEATURES=tonnetz
01/29 01:40:29 PM | FOLD=1
01/29 01:40:29 PM | GPUS=[0]
01/29 01:40:29 PM | LEARNING_RATE=0.001
01/29 01:40:29 PM | MODEL=cnnlstm
01/29 01:40:29 PM | NAME=new
01/29 01:40:29 PM | PATH=train\new
01/29 01:40:29 PM | PLOT_PATH=train\new\plots
01/29 01:40:29 PM | PRINT_FREQ=50
01/29 01:40:29 PM | SEED=2
01/29 01:40:29 PM | WORKERS=2
01/29 01:40:29 PM | 
01/29 01:40:29 PM | Logger is set - training start
01/29 01:40:41 PM | 
01/29 01:40:41 PM | Parameters:
01/29 01:40:41 PM | BATCH_SIZE=64
01/29 01:40:41 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_tonnetz_k_fold
01/29 01:40:41 PM | DATASET=iemocap_kfold
01/29 01:40:41 PM | EPOCHS=50
01/29 01:40:41 PM | FEATURES=tonnetz
01/29 01:40:41 PM | FOLD=1
01/29 01:40:41 PM | GPUS=[0]
01/29 01:40:41 PM | LEARNING_RATE=0.001
01/29 01:40:41 PM | MODEL=cnnlstm
01/29 01:40:41 PM | NAME=new
01/29 01:40:41 PM | PATH=train\new
01/29 01:40:41 PM | PLOT_PATH=train\new\plots
01/29 01:40:41 PM | PRINT_FREQ=50
01/29 01:40:41 PM | SEED=2
01/29 01:40:41 PM | WORKERS=2
01/29 01:40:41 PM | 
01/29 01:40:45 PM | 
01/29 01:40:45 PM | Parameters:
