01/29 01:11:14 PM | 
01/29 01:11:14 PM | Parameters:
01/29 01:11:14 PM | BATCH_SIZE=64
01/29 01:11:14 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:11:14 PM | DATASET=iemocap_kfold
01/29 01:11:14 PM | EPOCHS=50
01/29 01:11:14 PM | FEATURES=mfccd
01/29 01:11:14 PM | FOLD=1
01/29 01:11:14 PM | GPUS=[0]
01/29 01:11:14 PM | LEARNING_RATE=0.001
01/29 01:11:14 PM | MODEL=cnnlstm
01/29 01:11:14 PM | NAME=new
01/29 01:11:14 PM | PATH=train\new
01/29 01:11:14 PM | PLOT_PATH=train\new\plots
01/29 01:11:14 PM | PRINT_FREQ=50
01/29 01:11:14 PM | SEED=2
01/29 01:11:14 PM | WORKERS=2
01/29 01:11:14 PM | 
01/29 01:11:14 PM | Logger is set - training start
01/29 01:11:28 PM | 
01/29 01:11:28 PM | Parameters:
01/29 01:11:28 PM | BATCH_SIZE=64
01/29 01:11:28 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:11:28 PM | DATASET=iemocap_kfold
01/29 01:11:28 PM | EPOCHS=50
01/29 01:11:28 PM | FEATURES=mfccd
01/29 01:11:28 PM | FOLD=1
01/29 01:11:28 PM | GPUS=[0]
01/29 01:11:28 PM | LEARNING_RATE=0.001
01/29 01:11:28 PM | MODEL=cnnlstm
01/29 01:11:28 PM | NAME=new
01/29 01:11:28 PM | PATH=train\new
01/29 01:11:28 PM | PLOT_PATH=train\new\plots
01/29 01:11:28 PM | PRINT_FREQ=50
01/29 01:11:28 PM | SEED=2
01/29 01:11:28 PM | WORKERS=2
01/29 01:11:28 PM | 
01/29 01:11:32 PM | 
01/29 01:11:32 PM | Parameters:
01/29 01:11:32 PM | BATCH_SIZE=64
01/29 01:11:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:11:32 PM | DATASET=iemocap_kfold
01/29 01:11:32 PM | EPOCHS=50
01/29 01:11:32 PM | FEATURES=mfccd
01/29 01:11:32 PM | FOLD=1
01/29 01:11:32 PM | GPUS=[0]
01/29 01:11:32 PM | LEARNING_RATE=0.001
01/29 01:11:32 PM | MODEL=cnnlstm
01/29 01:11:32 PM | NAME=new
01/29 01:11:32 PM | PATH=train\new
01/29 01:11:32 PM | PLOT_PATH=train\new\plots
01/29 01:11:32 PM | PRINT_FREQ=50
01/29 01:11:32 PM | SEED=2
01/29 01:11:32 PM | WORKERS=2
01/29 01:11:32 PM | 
01/29 01:11:57 PM | 
01/29 01:11:57 PM | Parameters:
01/29 01:11:57 PM | BATCH_SIZE=64
01/29 01:11:57 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:11:57 PM | DATASET=iemocap_kfold
01/29 01:11:57 PM | EPOCHS=50
01/29 01:11:57 PM | FEATURES=mfccd
01/29 01:11:57 PM | FOLD=1
01/29 01:11:57 PM | GPUS=[0]
01/29 01:11:57 PM | LEARNING_RATE=0.001
01/29 01:11:57 PM | MODEL=cnnlstm
01/29 01:11:57 PM | NAME=new
01/29 01:11:57 PM | PATH=train\new
01/29 01:11:57 PM | PLOT_PATH=train\new\plots
01/29 01:11:57 PM | PRINT_FREQ=50
01/29 01:11:57 PM | SEED=2
01/29 01:11:57 PM | WORKERS=2
01/29 01:11:57 PM | 
01/29 01:11:57 PM | Logger is set - training start
01/29 01:12:03 PM | 
01/29 01:12:03 PM | Parameters:
01/29 01:12:03 PM | BATCH_SIZE=64
01/29 01:12:03 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:03 PM | DATASET=iemocap_kfold
01/29 01:12:03 PM | EPOCHS=50
01/29 01:12:03 PM | FEATURES=mfccd
01/29 01:12:03 PM | FOLD=1
01/29 01:12:03 PM | GPUS=[0]
01/29 01:12:03 PM | LEARNING_RATE=0.001
01/29 01:12:03 PM | MODEL=cnnlstm
01/29 01:12:03 PM | NAME=new
01/29 01:12:03 PM | PATH=train\new
01/29 01:12:03 PM | PLOT_PATH=train\new\plots
01/29 01:12:03 PM | PRINT_FREQ=50
01/29 01:12:03 PM | SEED=2
01/29 01:12:03 PM | WORKERS=2
01/29 01:12:03 PM | 
01/29 01:12:07 PM | 
01/29 01:12:07 PM | Parameters:
01/29 01:12:07 PM | BATCH_SIZE=64
01/29 01:12:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:07 PM | DATASET=iemocap_kfold
01/29 01:12:07 PM | EPOCHS=50
01/29 01:12:07 PM | FEATURES=mfccd
01/29 01:12:07 PM | FOLD=1
01/29 01:12:07 PM | GPUS=[0]
01/29 01:12:07 PM | LEARNING_RATE=0.001
01/29 01:12:07 PM | MODEL=cnnlstm
01/29 01:12:07 PM | NAME=new
01/29 01:12:07 PM | PATH=train\new
01/29 01:12:07 PM | PLOT_PATH=train\new\plots
01/29 01:12:07 PM | PRINT_FREQ=50
01/29 01:12:07 PM | SEED=2
01/29 01:12:07 PM | WORKERS=2
01/29 01:12:07 PM | 
01/29 01:12:08 PM | Train: [ 1/50] Step 000/013 Loss 0.243 Acc 23.44%
01/29 01:12:08 PM | Train: [ 1/50] Step 013/013 Loss 0.242 Acc 32.48%
01/29 01:12:08 PM | Train: [ 1/50] Final Acc 32.4777% Train WA 35.2121%
01/29 01:12:13 PM | 
01/29 01:12:13 PM | Parameters:
01/29 01:12:13 PM | BATCH_SIZE=64
01/29 01:12:13 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:13 PM | DATASET=iemocap_kfold
01/29 01:12:13 PM | EPOCHS=50
01/29 01:12:13 PM | FEATURES=mfccd
01/29 01:12:13 PM | FOLD=1
01/29 01:12:13 PM | GPUS=[0]
01/29 01:12:13 PM | LEARNING_RATE=0.001
01/29 01:12:13 PM | MODEL=cnnlstm
01/29 01:12:13 PM | NAME=new
01/29 01:12:13 PM | PATH=train\new
01/29 01:12:13 PM | PLOT_PATH=train\new\plots
01/29 01:12:13 PM | PRINT_FREQ=50
01/29 01:12:13 PM | SEED=2
01/29 01:12:13 PM | WORKERS=2
01/29 01:12:13 PM | 
01/29 01:12:17 PM | 
01/29 01:12:17 PM | Parameters:
01/29 01:12:17 PM | BATCH_SIZE=64
01/29 01:12:17 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:17 PM | DATASET=iemocap_kfold
01/29 01:12:17 PM | EPOCHS=50
01/29 01:12:17 PM | FEATURES=mfccd
01/29 01:12:17 PM | FOLD=1
01/29 01:12:17 PM | GPUS=[0]
01/29 01:12:17 PM | LEARNING_RATE=0.001
01/29 01:12:17 PM | MODEL=cnnlstm
01/29 01:12:17 PM | NAME=new
01/29 01:12:17 PM | PATH=train\new
01/29 01:12:17 PM | PLOT_PATH=train\new\plots
01/29 01:12:17 PM | PRINT_FREQ=50
01/29 01:12:17 PM | SEED=2
01/29 01:12:17 PM | WORKERS=2
01/29 01:12:17 PM | 
01/29 01:12:17 PM | Valid: [ 1/50] Step 000/001 Loss 0.242 Acc 40.62%
01/29 01:12:17 PM | Valid: [ 1/50] Step 001/001 Loss 0.242 Acc 37.50%
01/29 01:12:18 PM | Valid: [ 1/50] Final Acc 37.5000% Final W. Acc 51.3802%
01/29 01:12:22 PM | 
01/29 01:12:22 PM | Parameters:
01/29 01:12:22 PM | BATCH_SIZE=64
01/29 01:12:22 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:22 PM | DATASET=iemocap_kfold
01/29 01:12:22 PM | EPOCHS=50
01/29 01:12:22 PM | FEATURES=mfccd
01/29 01:12:22 PM | FOLD=1
01/29 01:12:22 PM | GPUS=[0]
01/29 01:12:22 PM | LEARNING_RATE=0.001
01/29 01:12:22 PM | MODEL=cnnlstm
01/29 01:12:22 PM | NAME=new
01/29 01:12:22 PM | PATH=train\new
01/29 01:12:22 PM | PLOT_PATH=train\new\plots
01/29 01:12:22 PM | PRINT_FREQ=50
01/29 01:12:22 PM | SEED=2
01/29 01:12:22 PM | WORKERS=2
01/29 01:12:22 PM | 
01/29 01:12:26 PM | 
01/29 01:12:26 PM | Parameters:
01/29 01:12:26 PM | BATCH_SIZE=64
01/29 01:12:26 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:26 PM | DATASET=iemocap_kfold
01/29 01:12:26 PM | EPOCHS=50
01/29 01:12:26 PM | FEATURES=mfccd
01/29 01:12:26 PM | FOLD=1
01/29 01:12:26 PM | GPUS=[0]
01/29 01:12:26 PM | LEARNING_RATE=0.001
01/29 01:12:26 PM | MODEL=cnnlstm
01/29 01:12:26 PM | NAME=new
01/29 01:12:26 PM | PATH=train\new
01/29 01:12:26 PM | PLOT_PATH=train\new\plots
01/29 01:12:26 PM | PRINT_FREQ=50
01/29 01:12:26 PM | SEED=2
01/29 01:12:26 PM | WORKERS=2
01/29 01:12:26 PM | 
01/29 01:12:26 PM | Train: [ 2/50] Step 000/013 Loss 0.241 Acc 42.19%
01/29 01:12:27 PM | Train: [ 2/50] Step 013/013 Loss 0.241 Acc 42.30%
01/29 01:12:28 PM | Train: [ 2/50] Final Acc 42.2991% Train WA 48.8661%
01/29 01:12:32 PM | 
01/29 01:12:32 PM | Parameters:
01/29 01:12:32 PM | BATCH_SIZE=64
01/29 01:12:32 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfccd_k_fold
01/29 01:12:32 PM | DATASET=iemocap_kfold
01/29 01:12:32 PM | EPOCHS=50
01/29 01:12:32 PM | FEATURES=mfccd
01/29 01:12:32 PM | FOLD=1
01/29 01:12:32 PM | GPUS=[0]
01/29 01:12:32 PM | LEARNING_RATE=0.001
01/29 01:12:32 PM | MODEL=cnnlstm
