01/29 02:38:07 PM | 
01/29 02:38:07 PM | Parameters:
01/29 02:38:07 PM | BATCH_SIZE=64
01/29 02:38:07 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:38:07 PM | DATASET=iemocap_kfold
01/29 02:38:07 PM | EPOCHS=50
01/29 02:38:07 PM | FEATURES=mfchton
01/29 02:38:07 PM | FOLD=1
01/29 02:38:07 PM | GPUS=[0]
01/29 02:38:07 PM | LEARNING_RATE=0.001
01/29 02:38:07 PM | MODEL=cnnlstm
01/29 02:38:07 PM | NAME=new
01/29 02:38:07 PM | PATH=train\new
01/29 02:38:07 PM | PLOT_PATH=train\new\plots
01/29 02:38:07 PM | PRINT_FREQ=50
01/29 02:38:07 PM | SEED=2
01/29 02:38:07 PM | WORKERS=2
01/29 02:38:07 PM | 
01/29 02:38:07 PM | Logger is set - training start
01/29 02:38:24 PM | 
01/29 02:38:24 PM | Parameters:
01/29 02:38:24 PM | BATCH_SIZE=64
01/29 02:38:24 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:38:24 PM | DATASET=iemocap_kfold
01/29 02:38:24 PM | EPOCHS=50
01/29 02:38:24 PM | FEATURES=mfchton
01/29 02:38:24 PM | FOLD=1
01/29 02:38:24 PM | GPUS=[0]
01/29 02:38:24 PM | LEARNING_RATE=0.001
01/29 02:38:24 PM | MODEL=cnnlstm
01/29 02:38:24 PM | NAME=new
01/29 02:38:24 PM | PATH=train\new
01/29 02:38:24 PM | PLOT_PATH=train\new\plots
01/29 02:38:24 PM | PRINT_FREQ=50
01/29 02:38:24 PM | SEED=2
01/29 02:38:24 PM | WORKERS=2
01/29 02:38:24 PM | 
01/29 02:38:29 PM | 
01/29 02:38:29 PM | Parameters:
01/29 02:38:29 PM | BATCH_SIZE=64
01/29 02:38:29 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:38:29 PM | DATASET=iemocap_kfold
01/29 02:38:29 PM | EPOCHS=50
01/29 02:38:29 PM | FEATURES=mfchton
01/29 02:38:29 PM | FOLD=1
01/29 02:38:29 PM | GPUS=[0]
01/29 02:38:29 PM | LEARNING_RATE=0.001
01/29 02:38:29 PM | MODEL=cnnlstm
01/29 02:38:29 PM | NAME=new
01/29 02:38:29 PM | PATH=train\new
01/29 02:38:29 PM | PLOT_PATH=train\new\plots
01/29 02:38:29 PM | PRINT_FREQ=50
01/29 02:38:29 PM | SEED=2
01/29 02:38:29 PM | WORKERS=2
01/29 02:38:29 PM | 
01/29 02:42:20 PM | 
01/29 02:42:20 PM | Parameters:
01/29 02:42:20 PM | BATCH_SIZE=64
01/29 02:42:20 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:42:20 PM | DATASET=iemocap_kfold
01/29 02:42:20 PM | EPOCHS=50
01/29 02:42:20 PM | FEATURES=mfchton
01/29 02:42:20 PM | FOLD=1
01/29 02:42:20 PM | GPUS=[0]
01/29 02:42:20 PM | LEARNING_RATE=0.001
01/29 02:42:20 PM | MODEL=cnnlstm
01/29 02:42:20 PM | NAME=new
01/29 02:42:20 PM | PATH=train\new
01/29 02:42:20 PM | PLOT_PATH=train\new\plots
01/29 02:42:20 PM | PRINT_FREQ=50
01/29 02:42:20 PM | SEED=2
01/29 02:42:20 PM | WORKERS=2
01/29 02:42:20 PM | 
01/29 02:42:20 PM | Logger is set - training start
01/29 02:42:36 PM | 
01/29 02:42:36 PM | Parameters:
01/29 02:42:36 PM | BATCH_SIZE=64
01/29 02:42:36 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:42:36 PM | DATASET=iemocap_kfold
01/29 02:42:36 PM | EPOCHS=50
01/29 02:42:36 PM | FEATURES=mfchton
01/29 02:42:36 PM | FOLD=1
01/29 02:42:36 PM | GPUS=[0]
01/29 02:42:36 PM | LEARNING_RATE=0.001
01/29 02:42:36 PM | MODEL=cnnlstm
01/29 02:42:36 PM | NAME=new
01/29 02:42:36 PM | PATH=train\new
01/29 02:42:36 PM | PLOT_PATH=train\new\plots
01/29 02:42:36 PM | PRINT_FREQ=50
01/29 02:42:36 PM | SEED=2
01/29 02:42:36 PM | WORKERS=2
01/29 02:42:36 PM | 
01/29 02:42:40 PM | 
01/29 02:42:40 PM | Parameters:
01/29 02:42:40 PM | BATCH_SIZE=64
01/29 02:42:40 PM | DATA_PATH=C:/Users/75001023/OneDrive - Murdoch University (1)/Desktop/tasks/experiments_obj1/emo/emoDARTS/prepare-dataset/processed_mfchton_k_fold
01/29 02:42:40 PM | DATASET=iemocap_kfold
01/29 02:42:40 PM | EPOCHS=50
01/29 02:42:40 PM | FEATURES=mfchton
01/29 02:42:40 PM | FOLD=1
01/29 02:42:40 PM | GPUS=[0]
01/29 02:42:40 PM | LEARNING_RATE=0.001
01/29 02:42:40 PM | MODEL=cnnlstm
01/29 02:42:40 PM | NAME=new
